timestamps,tp9,af7,af8,tp10,right aux
1706074924.6352262,796.996337890625,792.967041015625,437.9853515625,803.8461303710938,817.94873046875
1706074924.6498437,786.923095703125,797.3992919921875,1284.13916015625,1029.084228515625,766.3735961914062
1706074924.6665416,786.923095703125,797.3992919921875,1284.13916015625,1029.084228515625,766.3735961914062
1706074924.6831524,786.923095703125,797.3992919921875,1284.13916015625,1029.084228515625,766.3735961914062
1706074924.7020388,786.923095703125,797.3992919921875,1284.13916015625,1029.084228515625,766.3735961914062
1706074924.7205706,774.4322509765625,788.937744140625,418.24176025390625,521.3919677734375,660.0
1706074924.7353537,774.4322509765625,788.937744140625,418.24176025390625,521.3919677734375,660.0
1706074924.7518728,809.084228515625,790.1465454101562,801.4285888671875,994.4322509765625,792.1611938476562
1706074924.7539206,809.084228515625,790.1465454101562,801.4285888671875,994.4322509765625,792.1611938476562
1706074924.7701085,809.084228515625,790.1465454101562,801.4285888671875,994.4322509765625,792.1611938476562
1706074924.7851574,809.084228515625,790.1465454101562,801.4285888671875,994.4322509765625,792.1611938476562
1706074924.7891228,790.5494384765625,788.5347900390625,1224.1025390625,1052.857177734375,871.1355590820312
1706074924.802568,803.4432373046875,801.025634765625,900.5494384765625,781.2820434570312,687.8021850585938
1706074924.8185036,803.4432373046875,801.025634765625,900.5494384765625,781.2820434570312,687.8021850585938
1706074924.8341742,793.7728881835938,790.952392578125,702.3076782226562,665.6410522460938,646.7033081054688
1706074924.83878,793.7728881835938,790.952392578125,702.3076782226562,665.6410522460938,646.7033081054688
1706074924.8543324,793.7728881835938,790.952392578125,702.3076782226562,665.6410522460938,646.7033081054688
1706074924.868636,793.7728881835938,790.952392578125,702.3076782226562,665.6410522460938,646.7033081054688
1706074924.885192,805.4578857421875,801.8314819335938,1226.5201416015625,972.2710571289062,748.6447143554688
1706074924.9018185,773.6264038085938,794.1758422851562,159.96336364746094,468.6080627441406,661.6116943359375
1706074924.9183202,793.7728881835938,796.5933837890625,1153.186767578125,926.3369750976562,786.1171875
1706074924.9341836,823.5897216796875,795.7875366210938,759.9267578125,986.3735961914062,940.4395751953125
1706074924.9374907,823.5897216796875,795.7875366210938,759.9267578125,986.3735961914062,940.4395751953125
1706074924.9521232,823.5897216796875,795.7875366210938,759.9267578125,986.3735961914062,940.4395751953125
1706074924.9676008,823.5897216796875,795.7875366210938,759.9267578125,986.3735961914062,940.4395751953125
1706074924.983253,823.5897216796875,795.7875366210938,759.9267578125,986.3735961914062,940.4395751953125
1706074925.0008097,795.3846435546875,795.3846435546875,173.6630096435547,635.8241577148438,792.5640869140625
1706074925.0186696,795.3846435546875,795.3846435546875,173.6630096435547,635.8241577148438,792.5640869140625
1706074925.0341468,795.3846435546875,796.5933837890625,510.5128173828125,786.5201416015625,745.4212646484375
1706074925.050799,778.8644409179688,794.981689453125,70.5128173828125,419.8534851074219,635.8241577148438
1706074925.0665324,778.8644409179688,794.981689453125,70.5128173828125,419.8534851074219,635.8241577148438
1706074925.084166,780.0732421875,786.1171875,42.71062088012695,448.05859375,647.5091552734375
1706074925.1008234,803.8461303710938,787.3259887695312,544.7619018554688,884.8351440429688,891.6849975585938
1706074925.1164603,803.8461303710938,787.3259887695312,544.7619018554688,884.8351440429688,891.6849975585938
1706074925.1351564,783.2966918945312,791.7582397460938,29.41391944885254,477.4725341796875,680.952392578125
1706074925.1497974,783.2966918945312,791.7582397460938,29.41391944885254,477.4725341796875,680.952392578125
1706074925.1665137,783.2966918945312,791.7582397460938,29.41391944885254,477.4725341796875,680.952392578125
1706074925.185188,784.1025390625,794.1758422851562,1042.3809814453125,767.9853515625,660.0
1706074925.1998405,784.1025390625,794.1758422851562,1042.3809814453125,767.9853515625,660.0
1706074925.2185001,826.4102783203125,794.981689453125,1068.16845703125,1089.120849609375,891.6849975585938
1706074925.234159,826.4102783203125,794.981689453125,1068.16845703125,1089.120849609375,891.6849975585938
1706074925.2498298,826.4102783203125,794.981689453125,1068.16845703125,1089.120849609375,891.6849975585938
1706074925.2675278,783.2966918945312,793.3699340820312,97.5091552734375,427.9120788574219,628.5714111328125
1706074925.283996,783.2966918945312,793.3699340820312,97.5091552734375,427.9120788574219,628.5714111328125
1706074925.3018887,765.1648559570312,784.908447265625,22.96703338623047,454.9084167480469,669.2673950195312
1706074925.3175666,778.4615478515625,784.1025390625,1050.4395751953125,937.2161254882812,813.113525390625
1706074925.334071,778.4615478515625,784.1025390625,1050.4395751953125,937.2161254882812,813.113525390625
1706074925.3507364,778.4615478515625,784.1025390625,1050.4395751953125,937.2161254882812,813.113525390625
1706074925.3684025,782.087890625,796.996337890625,880.0,805.8607788085938,751.8681030273438
1706074925.3851192,782.087890625,796.996337890625,880.0,805.8607788085938,751.8681030273438
1706074925.401001,782.087890625,796.996337890625,880.0,805.8607788085938,751.8681030273438
1706074925.4175856,763.9560546875,792.5640869140625,580.6226806640625,697.4725341796875,985.1648559570312
1706074925.4341803,813.91943359375,789.3406372070312,850.1831665039062,1054.06591796875,799.010986328125
1706074925.4509885,813.91943359375,789.3406372070312,850.1831665039062,1054.06591796875,799.010986328125
1706074925.4674976,789.3406372070312,793.7728881835938,549.5970458984375,774.4322509765625,799.010986328125
1706074925.471076,789.3406372070312,793.7728881835938,549.5970458984375,774.4322509765625,799.010986328125
1706074925.4855702,789.3406372070312,793.7728881835938,549.5970458984375,774.4322509765625,799.010986328125
1706074925.501758,791.7582397460938,794.1758422851562,579.010986328125,548.3883056640625,574.5787353515625
1706074925.5174263,822.7838745117188,794.5787353515625,936.8131713867188,941.6483764648438,837.2893676757812
1706074925.5341368,822.7838745117188,794.5787353515625,936.8131713867188,941.6483764648438,837.2893676757812
1706074925.549774,794.981689453125,790.5494384765625,230.07325744628906,543.5531005859375,911.4285888671875
1706074925.5686967,788.1318969726562,790.5494384765625,209.5238037109375,485.5311279296875,622.930419921875
1706074925.5830953,818.7545776367188,787.3259887695312,1392.5274658203125,1115.3114013671875,901.3552856445312
1706074925.601762,838.4981689453125,785.3113403320312,1201.5384521484375,1041.5750732421875,798.6080322265625
1706074925.6174774,838.4981689453125,785.3113403320312,1201.5384521484375,1041.5750732421875,798.6080322265625
1706074925.6353185,827.6190185546875,785.3113403320312,1215.6409912109375,1096.776611328125,854.6153564453125
1706074925.6387265,809.084228515625,784.908447265625,1280.10986328125,1030.6959228515625,1088.3150634765625
1706074925.6525574,809.084228515625,784.908447265625,1280.10986328125,1030.6959228515625,1088.3150634765625
1706074925.6693301,777.2527465820312,784.1025390625,174.06593322753906,419.4505615234375,619.3040161132812
1706074925.6851778,777.2527465820312,784.1025390625,174.06593322753906,419.4505615234375,619.3040161132812
1706074925.699849,777.2527465820312,784.1025390625,174.06593322753906,419.4505615234375,619.3040161132812
1706074925.7174883,777.2527465820312,784.1025390625,174.06593322753906,419.4505615234375,619.3040161132812
1706074925.733181,777.2527465820312,784.1025390625,174.06593322753906,419.4505615234375,619.3040161132812
1706074925.7519112,781.6849975585938,794.5787353515625,217.1794891357422,477.8754577636719,591.5018310546875
1706074925.7554264,781.6849975585938,794.5787353515625,217.1794891357422,477.8754577636719,591.5018310546875
1706074925.7694383,781.6849975585938,794.5787353515625,217.1794891357422,477.8754577636719,591.5018310546875
1706074925.784985,766.3735961914062,795.7875366210938,94.28571319580078,450.4761962890625,641.4652099609375
1706074925.8008757,783.6996459960938,799.4139404296875,53.18681335449219,466.996337890625,931.1721801757812
1706074925.8037915,783.6996459960938,799.4139404296875,53.18681335449219,466.996337890625,931.1721801757812
1706074925.8187826,783.6996459960938,799.4139404296875,53.18681335449219,466.996337890625,931.1721801757812
1706074925.8674343,794.981689453125,794.981689453125,0.0,451.6849670410156,615.2747192382812
1706074925.9677272,785.7142944335938,803.8461303710938,322.74725341796875,452.4908447265625,677.7289428710938
1706074925.9829965,785.7142944335938,803.8461303710938,322.74725341796875,452.4908447265625,677.7289428710938
1706074925.9996657,806.2637329101562,792.5640869140625,1312.3443603515625,1047.6190185546875,814.7252807617188
1706074926.0175912,782.4908447265625,793.3699340820312,169.23077392578125,434.3589782714844,982.3442993164062
1706074926.0332882,782.4908447265625,793.3699340820312,169.23077392578125,434.3589782714844,982.3442993164062
1706074926.0509741,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.0664835,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.082277,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.101009,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.1164534,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.1330922,793.7728881835938,796.1904907226562,1108.05859375,647.912109375,626.5567626953125
1706074926.1517386,774.8351440429688,787.7289428710938,400.5128173828125,476.6666564941406,711.97802734375
1706074926.1674118,774.8351440429688,787.7289428710938,400.5128173828125,476.6666564941406,711.97802734375
1706074926.183146,814.3223266601562,797.8021850585938,1122.967041015625,1041.5750732421875,807.4725341796875
1706074926.200743,784.1025390625,792.5640869140625,981.1355590820312,749.8534545898438,880.0
1706074926.216412,784.1025390625,792.5640869140625,981.1355590820312,749.8534545898438,880.0
1706074926.2341306,784.1025390625,792.5640869140625,981.1355590820312,749.8534545898438,880.0
1706074926.2508237,792.967041015625,782.4908447265625,684.981689453125,775.6410522460938,753.4798583984375
1706074926.2674558,803.8461303710938,786.923095703125,1286.5567626953125,1104.4322509765625,949.7069702148438
1706074926.2831516,803.8461303710938,786.923095703125,1286.5567626953125,1104.4322509765625,949.7069702148438
1706074926.3007948,815.5311279296875,786.1171875,1281.7215576171875,1100.0,841.3186645507812
1706074926.3174574,815.5311279296875,786.1171875,1281.7215576171875,1100.0,841.3186645507812
1706074926.3341684,755.8974609375,788.1318969726562,464.981689453125,539.5238037109375,622.5274658203125
1706074926.3517773,770.4029541015625,798.2051391601562,318.71795654296875,483.1135559082031,589.4871826171875
1706074926.3665054,770.4029541015625,798.2051391601562,318.71795654296875,483.1135559082031,589.4871826171875
1706074926.3844497,776.8497924804688,789.7435913085938,157.14285278320312,475.054931640625,950.5128173828125
1706074926.400934,804.6520385742188,791.3552856445312,1278.4981689453125,1029.89013671875,821.5750732421875
1706074926.4165828,804.6520385742188,791.3552856445312,1278.4981689453125,1029.89013671875,821.5750732421875
1706074926.4331048,804.6520385742188,791.3552856445312,1278.4981689453125,1029.89013671875,821.5750732421875
1706074926.449926,810.6959838867188,787.3259887695312,1056.886474609375,1062.12451171875,856.6300659179688
1706074926.4675815,824.3956298828125,788.937744140625,1110.879150390625,1097.179443359375,879.1941528320312
1706074926.4842064,824.3956298828125,788.937744140625,1110.879150390625,1097.179443359375,879.1941528320312
1706074926.5008717,822.3809814453125,791.3552856445312,615.6776733398438,860.6593627929688,804.6520385742188
1706074926.5173929,766.7765502929688,786.5201416015625,596.7399291992188,589.89013671875,751.062255859375
1706074926.5197616,766.7765502929688,786.5201416015625,596.7399291992188,589.89013671875,751.062255859375
1706074926.5354621,811.098876953125,789.3406372070312,1053.2601318359375,924.7252807617188,1068.5714111328125
1706074926.5509024,784.5054931640625,781.2820434570312,1051.6483154296875,851.3919677734375,759.5238037109375
1706074926.5674443,784.5054931640625,781.2820434570312,1051.6483154296875,851.3919677734375,759.5238037109375
1706074926.5851188,803.4432373046875,792.967041015625,84.61538696289062,621.3186645507812,865.4945068359375
1706074926.5998917,806.6666870117188,793.3699340820312,245.38461303710938,664.4322509765625,861.4652099609375
1706074926.6165602,806.6666870117188,793.3699340820312,245.38461303710938,664.4322509765625,861.4652099609375
1706074926.6332629,806.6666870117188,793.3699340820312,245.38461303710938,664.4322509765625,861.4652099609375
1706074926.6517847,792.5640869140625,786.923095703125,1299.853515625,1022.2344360351562,849.3773193359375
1706074926.667562,791.3552856445312,796.5933837890625,74.94505310058594,481.0989074707031,826.00732421875
1706074926.6847486,791.3552856445312,796.5933837890625,74.94505310058594,481.0989074707031,826.00732421875
1706074926.6997821,779.6703491210938,786.5201416015625,1329.6702880859375,961.7948608398438,808.6813354492188
1706074926.7184923,797.3992919921875,790.5494384765625,1274.871826171875,877.1795043945312,873.9560546875
1706074926.7340329,797.3992919921875,790.5494384765625,1274.871826171875,877.1795043945312,873.9560546875
1706074926.75076,766.7765502929688,781.2820434570312,620.10986328125,545.5677490234375,698.6813354492188
1706074926.7655468,766.7765502929688,781.2820434570312,620.10986328125,545.5677490234375,698.6813354492188
1706074926.7685916,766.7765502929688,781.2820434570312,620.10986328125,545.5677490234375,698.6813354492188
1706074926.7840025,766.7765502929688,781.2820434570312,620.10986328125,545.5677490234375,698.6813354492188
1706074926.800735,766.7765502929688,781.2820434570312,620.10986328125,545.5677490234375,698.6813354492188
1706074926.8174586,814.3223266601562,782.893798828125,1164.06591796875,1030.6959228515625,829.6337280273438
1706074926.8349254,757.5091552734375,776.0439453125,208.7179412841797,493.99267578125,840.10986328125
1706074926.8506837,757.5091552734375,776.0439453125,208.7179412841797,493.99267578125,840.10986328125
1706074926.9024112,802.2344360351562,778.8644409179688,1104.029296875,1055.6776123046875,834.8717651367188
1706074926.919314,784.5054931640625,793.7728881835938,9.267398834228516,545.1648559570312,645.091552734375
1706074926.9341276,784.5054931640625,793.7728881835938,9.267398834228516,545.1648559570312,645.091552734375
1706074926.9518132,807.4725341796875,791.3552856445312,1163.6629638671875,1050.03662109375,789.7435913085938
1706074926.9692187,808.6813354492188,787.3259887695312,811.098876953125,991.6116943359375,960.5860595703125
1706074926.985152,818.3516235351562,786.923095703125,924.7252807617188,1006.923095703125,750.2564086914062
1706074927.0008914,791.3552856445312,791.3552856445312,913.8461303710938,741.7948608398438,695.054931640625
1706074927.016447,791.3552856445312,791.3552856445312,913.8461303710938,741.7948608398438,695.054931640625
1706074927.035206,801.025634765625,801.025634765625,10.879120826721191,534.2857055664062,892.4908447265625
1706074927.0508823,815.1282348632812,794.981689453125,566.923095703125,821.1721801757812,764.3589477539062
1706074927.0665405,815.1282348632812,794.981689453125,566.923095703125,821.1721801757812,764.3589477539062
1706074927.0831535,815.1282348632812,794.981689453125,566.923095703125,821.1721801757812,764.3589477539062
1706074927.0998776,815.1282348632812,794.981689453125,566.923095703125,821.1721801757812,764.3589477539062
1706074927.1184127,786.5201416015625,783.2966918945312,757.106201171875,885.6410522460938,886.0439453125
1706074927.134121,823.5897216796875,806.2637329101562,1138.2784423828125,911.8314819335938,989.5970458984375
1706074927.1498826,823.5897216796875,806.2637329101562,1138.2784423828125,911.8314819335938,989.5970458984375
1706074927.1682408,786.923095703125,790.5494384765625,1368.3516845703125,1035.128173828125,838.4981689453125
1706074927.184046,788.5347900390625,770.4029541015625,1110.879150390625,726.886474609375,695.054931640625
1706074927.2016742,788.5347900390625,770.4029541015625,1110.879150390625,726.886474609375,695.054931640625
1706074927.2193398,767.5823974609375,773.2234497070312,420.25640869140625,511.3186950683594,622.930419921875
1706074927.23422,836.886474609375,783.2966918945312,1314.3590087890625,1016.1904907226562,820.3662719726562
1706074927.2507477,810.2930297851562,792.5640869140625,331.20880126953125,607.2161254882812,678.1318969726562
1706074927.2675395,809.084228515625,788.5347900390625,854.6153564453125,613.6630249023438,687.8021850585938
1706074927.2832358,809.084228515625,788.5347900390625,854.6153564453125,613.6630249023438,687.8021850585938
1706074927.300756,809.084228515625,788.5347900390625,854.6153564453125,613.6630249023438,687.8021850585938
1706074927.316526,809.084228515625,788.5347900390625,854.6153564453125,613.6630249023438,687.8021850585938
1706074927.3342,836.886474609375,790.952392578125,818.3516235351562,953.3333129882812,1317.179443359375
1706074927.3516374,824.3956298828125,794.5787353515625,1364.3223876953125,838.09521484375,704.3223266601562
1706074927.3665125,800.6226806640625,797.3992919921875,316.30035400390625,700.6959838867188,703.91943359375
1706074927.384229,801.025634765625,798.2051391601562,569.3406372070312,596.3369750976562,676.923095703125
1706074927.4007225,801.025634765625,798.2051391601562,569.3406372070312,596.3369750976562,676.923095703125
1706074927.4183304,794.1758422851562,794.5787353515625,1240.6226806640625,797.3992919921875,784.1025390625
1706074927.4331918,794.1758422851562,794.5787353515625,1240.6226806640625,797.3992919921875,784.1025390625
1706074927.4517298,810.6959838867188,794.981689453125,1116.923095703125,940.4395751953125,800.2197875976562
1706074927.4675403,816.3369750976562,794.1758422851562,618.4981689453125,889.2673950195312,773.6264038085938
1706074927.4832222,816.3369750976562,794.1758422851562,618.4981689453125,889.2673950195312,773.6264038085938
1706074927.5008924,776.0439453125,791.7582397460938,120.87911987304688,740.1831665039062,794.1758422851562
1706074927.5047226,776.0439453125,791.7582397460938,120.87911987304688,740.1831665039062,794.1758422851562
1706074927.5187263,776.0439453125,791.7582397460938,120.87911987304688,740.1831665039062,794.1758422851562
1706074927.5341785,776.0439453125,791.7582397460938,120.87911987304688,740.1831665039062,794.1758422851562
1706074927.5507405,776.0439453125,791.7582397460938,120.87911987304688,740.1831665039062,794.1758422851562
1706074927.567281,780.0732421875,797.8021850585938,393.26007080078125,684.5787353515625,762.3442993164062
1706074927.5852168,788.5347900390625,795.7875366210938,161.1721649169922,819.1575317382812,882.4176025390625
1706074927.599748,788.5347900390625,795.7875366210938,161.1721649169922,819.1575317382812,882.4176025390625
1706074927.6184444,831.2454223632812,794.1758422851562,1225.3114013671875,811.90478515625,721.6483764648438
1706074927.6340518,873.1502075195312,798.2051391601562,1029.89013671875,984.7619018554688,848.5714111328125
1706074927.6508627,848.5714111328125,782.4908447265625,1108.4615478515625,906.1904907226562,707.5457763671875
1706074927.6663876,848.5714111328125,782.4908447265625,1108.4615478515625,906.1904907226562,707.5457763671875
1706074927.6831856,848.5714111328125,782.4908447265625,1108.4615478515625,906.1904907226562,707.5457763671875
1706074927.7018547,804.2490844726562,788.5347900390625,715.6043701171875,713.1868286132812,701.098876953125
1706074927.7165117,804.2490844726562,788.5347900390625,715.6043701171875,713.1868286132812,701.098876953125
1706074927.734066,804.2490844726562,788.5347900390625,715.6043701171875,713.1868286132812,701.098876953125
1706074927.7497272,804.2490844726562,788.5347900390625,715.6043701171875,713.1868286132812,701.098876953125
1706074927.7672222,782.893798828125,785.3113403320312,276.4102478027344,756.3003540039062,727.2893676757812
1706074927.78507,857.8388061523438,794.981689453125,390.8424987792969,902.967041015625,1004.5054931640625
1706074927.7869046,857.8388061523438,794.981689453125,390.8424987792969,902.967041015625,1004.5054931640625
1706074927.803866,857.8388061523438,794.981689453125,390.8424987792969,902.967041015625,1004.5054931640625
1706074927.8193443,786.5201416015625,788.5347900390625,48.35165023803711,887.2527465820312,763.1502075195312
1706074927.8257513,786.5201416015625,788.5347900390625,48.35165023803711,887.2527465820312,763.1502075195312
1706074927.8363981,786.5201416015625,788.5347900390625,48.35165023803711,887.2527465820312,763.1502075195312
1706074927.852202,805.4578857421875,796.5933837890625,651.94140625,516.5567626953125,686.5933837890625
1706074927.868328,781.2820434570312,787.3259887695312,84.21245574951172,815.5311279296875,941.2454223632812
1706074927.8722162,781.2820434570312,787.3259887695312,84.21245574951172,815.5311279296875,941.2454223632812
1706074927.888049,781.2820434570312,787.3259887695312,84.21245574951172,815.5311279296875,941.2454223632812
1706074927.9020777,771.2088012695312,791.3552856445312,28.205127716064453,645.8974609375,1086.7032470703125
1706074927.91878,771.2088012695312,791.3552856445312,28.205127716064453,645.8974609375,1086.7032470703125
1706074927.967311,776.8497924804688,787.3259887695312,68.4981689453125,811.098876953125,816.7399291992188
1706074927.983039,776.8497924804688,787.3259887695312,68.4981689453125,811.098876953125,816.7399291992188
1706074927.9868343,804.6520385742188,787.3259887695312,143.84616088867188,881.6116943359375,782.4908447265625
1706074928.0018282,798.2051391601562,792.967041015625,69.30403137207031,845.7509155273438,1004.1025390625
1706074928.018416,805.8607788085938,793.7728881835938,138.60806274414062,777.2527465820312,628.974365234375
1706074928.03413,780.0732421875,781.6849975585938,5.238095283508301,1081.4652099609375,1200.3297119140625
1706074928.0498462,780.0732421875,781.6849975585938,5.238095283508301,1081.4652099609375,1200.3297119140625
1706074928.0673723,780.0732421875,781.6849975585938,5.238095283508301,1081.4652099609375,1200.3297119140625
1706074928.084173,778.8644409179688,781.2820434570312,6.043956279754639,1095.164794921875,877.9853515625
1706074928.0997167,778.8644409179688,781.2820434570312,6.043956279754639,1095.164794921875,877.9853515625
