timestamps,tp9,af7,af8,tp10,right aux
1706074928.1175032,607.6190185546875,805.8607788085938,25.787546157836914,929.5604248046875,903.7728881835938
1706074928.1341693,594.3223266601562,814.3223266601562,174.4688720703125,575.7875366210938,809.4871826171875
1706074928.1496842,594.3223266601562,814.3223266601562,174.4688720703125,575.7875366210938,809.4871826171875
1706074928.1683373,665.2380981445312,802.2344360351562,623.3333129882812,1190.2564697265625,949.3040161132812
1706074928.184099,582.2344360351562,834.8717651367188,412.6007385253906,140.21978759765625,599.5604248046875
1706074928.2007885,771.6116943359375,786.5201416015625,1047.6190185546875,329.19415283203125,508.9010925292969
1706074928.2164335,811.90478515625,779.2673950195312,745.8241577148438,1327.6556396484375,1145.128173828125
1706074928.234106,811.90478515625,779.2673950195312,745.8241577148438,1327.6556396484375,1145.128173828125
1706074928.2507217,828.02197265625,782.4908447265625,992.0146484375,1319.194091796875,929.1575317382812
1706074928.267534,848.5714111328125,782.4908447265625,1057.2894287109375,747.8388061523438,718.8278198242188
1706074928.2830238,848.5714111328125,782.4908447265625,1057.2894287109375,747.8388061523438,718.8278198242188
1706074928.299844,848.5714111328125,782.4908447265625,1057.2894287109375,747.8388061523438,718.8278198242188
1706074928.3173723,846.1538696289062,789.3406372070312,930.3662719726562,530.6593627929688,596.3369750976562
1706074928.334172,846.1538696289062,789.3406372070312,930.3662719726562,530.6593627929688,596.3369750976562
1706074928.3498385,846.1538696289062,789.3406372070312,930.3662719726562,530.6593627929688,596.3369750976562
1706074928.368511,827.6190185546875,802.6373901367188,560.0732421875,475.8608093261719,712.3809814453125
1706074928.3831635,827.6190185546875,802.6373901367188,560.0732421875,475.8608093261719,712.3809814453125
1706074928.401807,814.7252807617188,811.90478515625,449.26739501953125,318.71795654296875,570.5494384765625
1706074928.4171617,814.7252807617188,811.90478515625,449.26739501953125,318.71795654296875,570.5494384765625
1706074928.4340158,814.7252807617188,811.90478515625,449.26739501953125,318.71795654296875,570.5494384765625
1706074928.4388497,823.1868286132812,799.010986328125,1022.6373901367188,1473.91943359375,992.8204956054688
1706074928.4518154,806.2637329101562,798.2051391601562,970.6593627929688,1004.5054931640625,861.8681030273438
1706074928.4671602,806.2637329101562,798.2051391601562,970.6593627929688,1004.5054931640625,861.8681030273438
1706074928.4861383,792.967041015625,785.7142944335938,1272.05126953125,1238.6080322265625,859.4505615234375
1706074928.4997475,792.967041015625,785.7142944335938,1272.05126953125,1238.6080322265625,859.4505615234375
1706074928.5164149,792.967041015625,785.7142944335938,1272.05126953125,1238.6080322265625,859.4505615234375
1706074928.5340233,896.1171875,778.8644409179688,1195.4945068359375,4.432234287261963,1064.13916015625
1706074928.550772,905.3846435546875,785.3113403320312,1129.81689453125,1416.7032470703125,1016.1904907226562
1706074928.5673568,905.3846435546875,785.3113403320312,1129.81689453125,1416.7032470703125,1016.1904907226562
1706074928.584377,905.3846435546875,785.3113403320312,1129.81689453125,1416.7032470703125,1016.1904907226562
1706074928.5996604,905.3846435546875,785.3113403320312,1129.81689453125,1416.7032470703125,1016.1904907226562
1706074928.6175091,917.069580078125,803.8461303710938,794.981689453125,1301.8681640625,945.6776733398438
1706074928.6341608,917.069580078125,803.8461303710938,794.981689453125,1301.8681640625,945.6776733398438
1706074928.6498284,917.069580078125,803.8461303710938,794.981689453125,1301.8681640625,945.6776733398438
1706074928.6692874,817.5457763671875,803.8461303710938,224.029296875,147.4725341796875,529.047607421875
1706074928.6830204,837.6923217773438,802.2344360351562,560.4761962890625,1014.5787353515625,809.89013671875
1706074928.7005632,837.6923217773438,802.2344360351562,560.4761962890625,1014.5787353515625,809.89013671875
1706074928.7174938,837.6923217773438,802.2344360351562,560.4761962890625,1014.5787353515625,809.89013671875
1706074928.733107,837.6923217773438,802.2344360351562,560.4761962890625,1014.5787353515625,809.89013671875
1706074928.750831,787.3259887695312,813.113525390625,1031.90478515625,1054.06591796875,898.1318969726562
1706074928.7664924,787.3259887695312,813.113525390625,1031.90478515625,1054.06591796875,898.1318969726562
1706074928.7831519,788.1318969726562,817.5457763671875,1082.6739501953125,429.1208801269531,593.113525390625
1706074928.801667,777.6557006835938,805.4578857421875,1245.054931640625,1245.054931640625,1011.7582397460938
1706074928.817347,777.6557006835938,805.4578857421875,1245.054931640625,1245.054931640625,1011.7582397460938
1706074928.834181,695.054931640625,803.4432373046875,1083.4798583984375,158.75457763671875,497.21612548828125
1706074928.8518348,804.6520385742188,803.4432373046875,1170.10986328125,1150.3663330078125,1127.3992919921875
1706074928.8674774,768.7911987304688,799.8168334960938,1502.930419921875,1104.4322509765625,776.0439453125
1706074928.8831446,768.7911987304688,799.8168334960938,1502.930419921875,1104.4322509765625,776.0439453125
1706074928.9008076,780.4761962890625,807.069580078125,1533.150146484375,305.8241882324219,610.03662109375
1706074928.917474,774.8351440429688,801.4285888671875,1550.879150390625,991.6116943359375,901.3552856445312
1706074928.9331439,774.8351440429688,801.4285888671875,1550.879150390625,991.6116943359375,901.3552856445312
1706074928.949817,774.8351440429688,801.4285888671875,1550.879150390625,991.6116943359375,901.3552856445312
1706074928.9663396,774.8351440429688,801.4285888671875,1550.879150390625,991.6116943359375,901.3552856445312
1706074928.9841409,790.1465454101562,793.7728881835938,1520.2564697265625,419.8534851074219,601.5750732421875
1706074929.0007975,794.1758422851562,793.3699340820312,1517.4359130859375,1294.21240234375,1054.871826171875
1706074929.0164285,794.1758422851562,793.3699340820312,1517.4359130859375,1294.21240234375,1054.871826171875
1706074929.03512,712.3809814453125,810.6959838867188,641.062255859375,518.5714111328125,997.6557006835938
1706074929.039479,669.6703491210938,810.6959838867188,672.4908447265625,1095.970703125,1006.1171875
1706074929.0517726,510.1098937988281,857.4359130859375,3.626373529434204,51.57509231567383,485.1282043457031
1706074929.067396,510.1098937988281,857.4359130859375,3.626373529434204,51.57509231567383,485.1282043457031
1706074929.08311,510.1098937988281,857.4359130859375,3.626373529434204,51.57509231567383,485.1282043457031
1706074929.1004813,510.1098937988281,857.4359130859375,3.626373529434204,51.57509231567383,485.1282043457031
1706074929.1164238,510.1098937988281,857.4359130859375,3.626373529434204,51.57509231567383,485.1282043457031
1706074929.1349664,670.879150390625,834.8717651367188,110.0,855.018310546875,912.6373901367188
1706074929.1507611,670.879150390625,834.8717651367188,110.0,855.018310546875,912.6373901367188
1706074929.166417,670.879150390625,834.8717651367188,110.0,855.018310546875,912.6373901367188
1706074929.1830213,670.879150390625,834.8717651367188,110.0,855.018310546875,912.6373901367188
1706074929.1997545,670.879150390625,834.8717651367188,110.0,855.018310546875,912.6373901367188
1706074929.2173095,833.2600708007812,785.3113403320312,863.8828125,646.3003540039062,743.4066162109375
1706074929.2330844,833.2600708007812,785.3113403320312,863.8828125,646.3003540039062,743.4066162109375
1706074929.2508278,801.4285888671875,797.8021850585938,1276.08056640625,1271.245361328125,975.8974609375
1706074929.2683823,801.4285888671875,797.8021850585938,1276.08056640625,1271.245361328125,975.8974609375
1706074929.2842038,801.4285888671875,797.8021850585938,1276.08056640625,1271.245361328125,975.8974609375
1706074929.3008034,799.010986328125,792.5640869140625,1277.2894287109375,1304.2857666015625,975.8974609375
1706074929.316447,805.4578857421875,806.6666870117188,1163.2601318359375,928.3516235351562,1122.5640869140625
1706074929.33406,781.2820434570312,784.1025390625,1133.040283203125,444.4322204589844,608.8278198242188
1706074929.3508365,824.7985229492188,800.6226806640625,1238.6080322265625,810.6959838867188,710.7692260742188
1706074929.3686182,824.7985229492188,800.6226806640625,1238.6080322265625,810.6959838867188,710.7692260742188
1706074929.3864887,822.7838745117188,807.87548828125,1245.86083984375,1091.5384521484375,925.93408203125
1706074929.4007819,822.7838745117188,807.87548828125,1245.86083984375,1091.5384521484375,925.93408203125
1706074929.4173763,810.2930297851562,794.981689453125,1203.5531005859375,354.5787658691406,540.7326049804688
1706074929.4213455,810.2930297851562,794.981689453125,1203.5531005859375,354.5787658691406,540.7326049804688
1706074929.4358327,812.7106323242188,799.8168334960938,1212.820556640625,681.3552856445312,674.5054931640625
1706074929.451603,812.7106323242188,799.8168334960938,1212.820556640625,681.3552856445312,674.5054931640625
1706074929.468504,812.7106323242188,799.8168334960938,1212.820556640625,681.3552856445312,674.5054931640625
1706074929.4829948,812.7106323242188,799.8168334960938,1212.820556640625,681.3552856445312,674.5054931640625
1706074929.5018282,786.5201416015625,796.996337890625,1394.945068359375,1243.040283203125,927.1428833007812
1706074929.517286,770.8058471679688,785.3113403320312,1418.3150634765625,431.1355285644531,629.7802124023438
1706074929.535076,823.99267578125,774.4322509765625,1132.6373291015625,463.77288818359375,884.029296875
1706074929.5395863,823.99267578125,774.4322509765625,1132.6373291015625,463.77288818359375,884.029296875
1706074929.5519774,823.99267578125,774.4322509765625,1132.6373291015625,463.77288818359375,884.029296875
1706074929.5683038,836.08056640625,762.7472534179688,1064.945068359375,559.2673950195312,551.2088012695312
1706074929.5830731,880.8058471679688,759.9267578125,269.1575012207031,1284.945068359375,911.4285888671875
1706074929.6005034,880.8058471679688,759.9267578125,269.1575012207031,1284.945068359375,911.4285888671875
1706074929.6164103,880.8058471679688,759.9267578125,269.1575012207031,1284.945068359375,911.4285888671875
1706074929.6349123,961.3919677734375,765.1648559570312,22.96703338623047,1345.78759765625,1043.99267578125
1706074929.637462,961.3919677734375,765.1648559570312,22.96703338623047,1345.78759765625,1043.99267578125
1706074929.6517231,961.3919677734375,765.1648559570312,22.96703338623047,1345.78759765625,1043.99267578125
1706074929.6674154,961.3919677734375,765.1648559570312,22.96703338623047,1345.78759765625,1043.99267578125
1706074929.6850765,838.901123046875,773.6264038085938,16.5201473236084,1330.879150390625,1120.952392578125
1706074929.6997461,838.901123046875,773.6264038085938,16.5201473236084,1330.879150390625,1120.952392578125
1706074929.717286,832.05126953125,787.3259887695312,57.619049072265625,1359.4871826171875,1106.849853515625
1706074929.7348857,832.05126953125,787.3259887695312,57.619049072265625,1359.4871826171875,1106.849853515625
1706074929.7506537,832.05126953125,787.3259887695312,57.619049072265625,1359.4871826171875,1106.849853515625
1706074929.7682943,816.3369750976562,784.908447265625,110.4029312133789,915.8607788085938,792.967041015625
1706074929.7840817,781.6849975585938,792.5640869140625,412.6007385253906,774.4322509765625,694.2490844726562
1706074929.8006558,776.8497924804688,779.6703491210938,391.24542236328125,545.5677490234375,614.06591796875
1706074929.8035944,776.0439453125,784.1025390625,495.6044006347656,1220.879150390625,994.4322509765625
1706074929.8187447,811.5018310546875,770.0,705.93408203125,1256.3370361328125,892.4908447265625
1706074929.833905,811.5018310546875,770.0,705.93408203125,1256.3370361328125,892.4908447265625
1706074929.851382,828.02197265625,780.879150390625,772.4176025390625,617.6923217773438,724.8717651367188
1706074929.86714,828.02197265625,780.879150390625,772.4176025390625,617.6923217773438,724.8717651367188
1706074929.883996,828.02197265625,780.879150390625,772.4176025390625,617.6923217773438,724.8717651367188
1706074929.8997364,828.02197265625,780.879150390625,772.4176025390625,617.6923217773438,724.8717651367188
1706074929.918112,854.2124633789062,720.03662109375,1479.157470703125,1002.893798828125,807.87548828125
1706074929.919896,854.2124633789062,720.03662109375,1479.157470703125,1002.893798828125,807.87548828125
1706074929.9350743,854.2124633789062,720.03662109375,1479.157470703125,1002.893798828125,807.87548828125
1706074929.9507298,854.2124633789062,720.03662109375,1479.157470703125,1002.893798828125,807.87548828125
1706074929.9683704,821.97802734375,817.5457763671875,1532.7471923828125,1344.17578125,982.7472534179688
1706074929.983821,821.97802734375,817.5457763671875,1532.7471923828125,1344.17578125,982.7472534179688
1706074930.0013552,774.029296875,811.098876953125,1560.5494384765625,731.7216186523438,723.6630249023438
1706074930.0171032,784.1025390625,805.8607788085938,1563.3699951171875,1081.062255859375,892.4908447265625
1706074930.0338342,784.1025390625,805.8607788085938,1563.3699951171875,1081.062255859375,892.4908447265625
1706074930.049703,784.1025390625,805.8607788085938,1563.3699951171875,1081.062255859375,892.4908447265625
1706074930.052925,784.1025390625,805.8607788085938,1563.3699951171875,1081.062255859375,892.4908447265625
1706074930.068476,764.7619018554688,959.3773193359375,1533.5531005859375,559.2673950195312,638.6447143554688
1706074930.0839171,764.7619018554688,959.3773193359375,1533.5531005859375,559.2673950195312,638.6447143554688
1706074930.1006944,776.4468994140625,891.6849975585938,1006.5201416015625,899.7435913085938,904.1758422851562
1706074930.1173725,769.1941528320312,938.4249267578125,1206.776611328125,812.7106323242188,819.5604248046875
1706074930.1329713,769.1941528320312,938.4249267578125,1206.776611328125,812.7106323242188,819.5604248046875
1706074930.1516845,788.5347900390625,868.3150024414062,73.73626708984375,800.2197875976562,745.8241577148438
1706074930.1685846,788.5347900390625,868.3150024414062,73.73626708984375,800.2197875976562,745.8241577148438
1706074930.1850257,778.8644409179688,859.047607421875,18.53479766845703,460.952392578125,628.1685180664062
1706074930.2005825,778.8644409179688,859.047607421875,18.53479766845703,460.952392578125,628.1685180664062
1706074930.2173848,778.8644409179688,859.047607421875,18.53479766845703,460.952392578125,628.1685180664062
1706074930.2340603,793.7728881835938,856.6300659179688,59.63370132446289,668.05859375,708.3516235351562
1706074930.2506928,793.7728881835938,856.6300659179688,59.63370132446289,668.05859375,708.3516235351562
1706074930.2673037,793.7728881835938,856.6300659179688,59.63370132446289,668.05859375,708.3516235351562
1706074930.2830155,793.7728881835938,856.6300659179688,59.63370132446289,668.05859375,708.3516235351562
1706074930.3006883,815.1282348632812,844.5421142578125,203.4798583984375,1324.835205078125,1238.6080322265625
1706074930.3172781,798.6080322265625,858.2417602539062,341.6849670410156,831.6483764648438,863.4798583984375
1706074930.3330278,798.6080322265625,858.2417602539062,341.6849670410156,831.6483764648438,863.4798583984375
1706074930.3516028,794.1758422851562,825.6043701171875,541.1355590820312,1341.75830078125,988.3883056640625
1706074930.3673594,777.6557006835938,813.91943359375,391.24542236328125,361.4285583496094,799.010986328125
1706074930.3850932,776.8497924804688,824.3956298828125,456.5201416015625,307.032958984375,572.1611938476562
1706074930.4006684,792.5640869140625,815.93408203125,499.6336975097656,227.25274658203125,456.1172180175781
1706074930.4163842,792.5640869140625,815.93408203125,499.6336975097656,227.25274658203125,456.1172180175781
1706074930.4340572,820.7692260742188,805.8607788085938,599.5604248046875,1209.5970458984375,890.0732421875
1706074930.4496768,820.7692260742188,805.8607788085938,599.5604248046875,1209.5970458984375,890.0732421875
1706074930.466358,820.7692260742188,805.8607788085938,599.5604248046875,1209.5970458984375,890.0732421875
1706074930.4829056,820.7692260742188,805.8607788085938,599.5604248046875,1209.5970458984375,890.0732421875
1706074930.5016732,797.8021850585938,806.6666870117188,314.28570556640625,1412.6739501953125,1060.915771484375
1706074930.5182028,797.8021850585938,806.6666870117188,314.28570556640625,1412.6739501953125,1060.915771484375
1706074930.520842,797.8021850585938,806.6666870117188,314.28570556640625,1412.6739501953125,1060.915771484375
1706074930.535087,599.5604248046875,811.098876953125,167.61904907226562,379.5604248046875,608.4249267578125
1706074930.551661,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.5671918,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.5698383,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.5852082,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.6006658,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.6184733,523.8095092773438,828.4249267578125,1065.3480224609375,727.2893676757812,756.7033081054688
1706074930.6228428,574.1758422851562,824.7985229492188,1107.6556396484375,711.5750732421875,759.120849609375
1706074930.6381466,597.94873046875,827.2161254882812,1306.3004150390625,817.94873046875,868.7179565429688
1706074930.6545594,718.02197265625,860.2564086914062,1509.3773193359375,1184.6153564453125,1147.5457763671875
1706074930.6689906,718.4249267578125,875.1648559570312,1525.8974609375,1257.5457763671875,1052.4542236328125
1706074930.6848712,718.4249267578125,875.1648559570312,1525.8974609375,1257.5457763671875,1052.4542236328125
1706074930.7005239,718.4249267578125,875.1648559570312,1525.8974609375,1257.5457763671875,1052.4542236328125
1706074930.7032514,718.4249267578125,875.1648559570312,1525.8974609375,1257.5457763671875,1052.4542236328125
1706074930.7191129,751.062255859375,848.5714111328125,1529.9267578125,1082.2711181640625,848.5714111328125
1706074930.7338777,751.062255859375,848.5714111328125,1529.9267578125,1082.2711181640625,848.5714111328125
1706074930.7366486,751.062255859375,848.5714111328125,1529.9267578125,1082.2711181640625,848.5714111328125
1706074930.7519863,751.062255859375,848.5714111328125,1529.9267578125,1082.2711181640625,848.5714111328125
1706074930.7682853,751.062255859375,848.5714111328125,1529.9267578125,1082.2711181640625,848.5714111328125
1706074930.7846856,721.2454223632812,876.7765502929688,1531.94140625,769.1941528320312,741.3919677734375
1706074930.8016112,556.0439453125,662.4176025390625,1454.17578125,450.8791198730469,705.5311279296875
1706074930.8044045,590.6959838867188,662.4176025390625,1305.8974609375,236.5201416015625,589.4871826171875
1706074930.818307,590.6959838867188,662.4176025390625,1305.8974609375,236.5201416015625,589.4871826171875
1706074930.8349385,537.106201171875,589.4871826171875,1133.4432373046875,375.1282043457031,645.8974609375
1706074930.851529,541.94140625,639.8534545898438,1167.2894287109375,236.11721801757812,572.5640869140625
1706074930.867177,611.6483764648438,623.3333129882812,1058.4981689453125,641.062255859375,842.930419921875
1706074930.8763273,659.1941528320312,671.6849975585938,1035.5311279296875,775.2380981445312,1008.1318969726562
1706074930.886578,659.1941528320312,671.6849975585938,1035.5311279296875,775.2380981445312,1008.1318969726562
1706074930.9015014,659.1941528320312,671.6849975585938,1035.5311279296875,775.2380981445312,1008.1318969726562
1706074930.917171,659.1941528320312,671.6849975585938,1035.5311279296875,775.2380981445312,1008.1318969726562
1706074930.9328516,659.1941528320312,671.6849975585938,1035.5311279296875,775.2380981445312,1008.1318969726562
1706074930.9504998,614.06591796875,660.8058471679688,655.5677490234375,374.72528076171875,664.8351440429688
1706074930.9671779,614.06591796875,660.8058471679688,655.5677490234375,374.72528076171875,664.8351440429688
1706074930.983801,614.06591796875,660.8058471679688,655.5677490234375,374.72528076171875,664.8351440429688
1706074930.9882221,592.7106323242188,603.99267578125,1054.4688720703125,754.2857055664062,854.2124633789062
1706074931.0031564,594.3223266601562,608.02197265625,866.7033081054688,524.6153564453125,700.6959838867188
1706074931.0191836,594.3223266601562,608.02197265625,866.7033081054688,524.6153564453125,700.6959838867188
1706074931.029908,594.3223266601562,608.02197265625,866.7033081054688,524.6153564453125,700.6959838867188
1706074931.0504925,681.3552856445312,680.1465454101562,727.2893676757812,659.5970458984375,772.8204956054688
1706074931.0661902,681.3552856445312,680.1465454101562,727.2893676757812,659.5970458984375,772.8204956054688
1706074931.0699027,681.3552856445312,680.1465454101562,727.2893676757812,659.5970458984375,772.8204956054688
1706074931.0868447,633.8095092773438,690.2197875976562,871.1355590820312,684.5787353515625,875.5677490234375
1706074931.10278,685.7875366210938,686.996337890625,1100.805908203125,895.3113403320312,982.7472534179688
1706074931.1189094,676.1171875,718.02197265625,352.5641174316406,394.0659484863281,597.94873046875
1706074931.1338189,676.1171875,718.02197265625,352.5641174316406,394.0659484863281,597.94873046875
1706074931.149483,676.1171875,718.02197265625,352.5641174316406,394.0659484863281,597.94873046875
1706074931.1671565,716.00732421875,708.3516235351562,694.6520385742188,789.7435913085938,1067.3626708984375
1706074931.1828573,716.00732421875,708.3516235351562,694.6520385742188,789.7435913085938,1067.3626708984375
1706074931.2005002,716.00732421875,708.3516235351562,694.6520385742188,789.7435913085938,1067.3626708984375
1706074931.217155,716.00732421875,708.3516235351562,694.6520385742188,789.7435913085938,1067.3626708984375
1706074931.2349122,747.032958984375,743.4066162109375,886.0439453125,828.02197265625,814.3223266601562
1706074931.250506,747.032958984375,743.4066162109375,886.0439453125,828.02197265625,814.3223266601562
1706074931.2661965,747.032958984375,743.4066162109375,886.0439453125,828.02197265625,814.3223266601562
1706074931.283867,733.7362670898438,719.6337280273438,497.6190490722656,552.4176025390625,763.9560546875
1706074931.2995493,733.7362670898438,719.6337280273438,497.6190490722656,552.4176025390625,763.9560546875
1706074931.3172429,733.7362670898438,719.6337280273438,497.6190490722656,552.4176025390625,763.9560546875
1706074931.3336918,733.7362670898438,719.6337280273438,497.6190490722656,552.4176025390625,763.9560546875
1706074931.3516216,767.1795043945312,755.091552734375,254.65200805664062,284.0659484863281,593.113525390625
1706074931.3673017,786.1171875,788.1318969726562,303.80950927734375,272.78387451171875,637.032958984375
1706074931.3839676,813.113525390625,780.4761962890625,724.4688720703125,664.029296875,753.8828125
